host,port,proctype,procname,U,localtime,g,T,w,load,s,schemafile,tplogdir
localhost,{KDBBASEPORT}+1,discovery,discovery1,appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/discovery.q,,,
localhost,{KDBBASEPORT},tickerplant,tickerplant1,appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/tickerplant.q,,database,${TORQHOME}/hdb
localhost,{KDBBASEPORT}+2,rdb,rdb1,appconfig/passwords/accesslist.txt,1,1,30,,${KDBCODE}/processes/rdb.q,,,
localhost,{KDBBASEPORT}+3,hdb,hdb1,appconfig/passwords/accesslist.txt,1,1,60,4000,${KDBHDB},,,
localhost,{KDBBASEPORT}+4,hdb,hdb2,appconfig/passwords/accesslist.txt,1,1,60,4000,${KDBHDB},,,
localhost,{KDBBASEPORT}+5,wdb,wdb1,appconfig/passwords/accesslist.txt,1,1,,,${KDBCODE}/processes/wdb.q,,,
localhost,{KDBBASEPORT}+6,sort,sort1,appconfig/passwords/accesslist.txt,1,1,,,${KDBCODE}/processes/wdb.q,-2,,
localhost,{KDBBASEPORT}+7,gateway,gateway1,appconfig/passwords/accesslist.txt,1,1,,4000,${KDBCODE}/processes/gateway.q,,,
localhost,{KDBBASEPORT}+8,kill,killtick,,1,0,,,${KDBCODE}/processes/kill.q,,,
localhost,{KDBBASEPORT}+9,monitor,monitor1,,1,0,,,${KDBCODE}/processes/monitor.q,,,
localhost,{KDBBASEPORT}+10,tickerlogreplay,tpreplay1,,1,0,,,,,,
localhost,{KDBBASEPORT}+11,housekeeping,housekeeping1,appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/housekeeping.q,,,
localhost,{KDBBASEPORT}+12,reporter,reporter1,appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/reporter.q,,,
localhost,{KDBBASEPORT}+13,compression,compression1,,1,0,,,${KDBCODE}/processes/compression.q,,,
localhost,{KDBBASEPORT}+14,feed,feed1,,1,0,,,${KDBAPPCODE}/processes/feed.q,,,
localhost,{KDBBASEPORT}+15,chainedtp,chainedtp1,appconfig/passwords/accesslist.txt,1,0,,,${KDBCODE}/processes/chainedtp.q,,,
localhost,{KDBBASEPORT}+16,sortslave,sortslave1,,1,1,,,${KDBCODE}/processes/wdb.q,,,
localhost,{KDBBASEPORT}+17,sortslave,sortslave2,,1,1,,,${KDBCODE}/processes/wdb.q,,,
